#	Example:
# 
#	example_trigger = {
#		year = 1066
#		num_of_spouses = 2
#	}
#
#
#	In a script file:
#
#	trigger = {
#		exampel_trigger = yes
#	}
#
# Naming convention:  xxxx_trigger
#

# Checks if gender laws/culture/religion allows someone to fight
		has_character_flag = character_was_strangite
		has_character_flag = character_was_sol_invicta
		has_character_flag = character_was_mictlantec
		has_character_flag = character_was_uahomche
		has_character_flag = character_was_neomayan
		has_character_flag = character_was_americanist
		has_character_flag = character_was_hamiltonian
		has_character_flag = character_was_jeffersonian
		has_character_flag = character_was_libertarian
		has_character_flag = character_was_consumerist
		has_character_flag = character_was_atomicist
		has_character_flag = character_was_pagan
		has_character_flag = character_was_revelationist_reformed
		has_character_flag = character_was_revelationist
		has_character_flag = character_was_rust_cultist_reformed
		has_character_flag = character_was_rust_cultist
		has_character_flag = character_was_occultist_reformed
		has_character_flag = character_was_occultist
		has_character_flag = character_was_thelemic_reformed
		has_character_flag = character_was_thelemic
		has_character_flag = character_was_norse_pagan_reformed
		has_character_flag = character_was_norse_pagan
		has_character_flag = character_was_celtic_pagan
		has_character_flag = character_was_celtic_pagan_reformed
		has_character_flag = character_was_brethren
		has_character_flag = character_was_jewish
		has_character_flag = character_was_reform
		has_character_flag = character_was_hindu
	}
}

# Character has a religion allowing women to hold councillor positions, equal succession laws, etc.
is_feminist_religion_trigger = {
	OR = {
		#religion = celtic_pagan_reformed
		#religion = celtic_pagan
		religion = reform
		religion = neognostic
		religion = ursuline
		religion = angeline
		religion = confederated
		religion = antinomian
		religion = high_church
		religion = united_church
		religion = gaian
		religion = bickertonite
		religion = strangite
		religion = neomyan
		religion = americanist
		religion = libertarian
	}
}

is_attracted_to_prev = {
	is_valid_attraction = PREV
	OR = {
		AND = {
			is_female = no
			OR = {
				AND = {
					trait = homosexual
					PREV = { is_female = no }
				}
				PREV = { is_female = yes }
			}
		}
		AND = {
			is_female = yes
			OR = {
				AND = {
					trait = homosexual
					PREV = { is_female = yes }
				}
				PREV = { is_female = no }
			}
		}
	}

	opinion = { who = PREV value = 30 }
}

root_prev_mutual_attraction = {
	ROOT = {
		is_attracted_to_prev = yes
		PREVPREV = {
			is_attracted_to_prev = yes
		}
	}
}

religion_openly_in_celtic_subgroup_trigger = {
	custom_tooltip = {
		text = religion_openly_celtic_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = celtic_pagan
				religion = celtic_pagan_reformed
			}
		}
	}
}

religion_secretly_in_celtic_subgroup_trigger = {
	custom_tooltip = {
		text = secret_religion_in_celtic_subgroup_tooltip
		hidden_trigger = {
			OR = {
				secret_religion = celtic_pagan
				secret_religion = celtic_pagan_reformed
			}
		}
	}
}
true_religion_in_celtic_subgroup_trigger = {
	custom_tooltip = {
		text = true_religion_in_celtic_subgroup_tooltip
		hidden_trigger = {
			OR = {
				true_religion = celtic_pagan
				true_religion = celtic_pagan_reformed
			}
		}
	}
}

supernatural_events_trigger = {
	OR = {
		has_game_rule = { name = supernatural_events value = unrestricted }
		AND = {
			has_game_rule = { name = supernatural_events value = on }
			ai = no
		}  
	}
}

has_native_culture_trigger = {
	OR = {
		culture_group = northwest_coast
		culture_group = plains
		culture_group = plateau
		culture_group = subarctic
		culture_group = algonquian
		culture_group = eastern_woodlands
		culture_group = mesoamerican
		culture_group = mayan
		culture_group = arawak
		culture = metis
	}
}

has_candomble_deity_trigger = {
	OR = {
		has_character_modifier = candomble_ogum
		has_character_modifier = candomble_oxossi
		has_character_modifier = candomble_pomba_gira
		has_character_modifier = candomble_orunmila
		has_character_modifier = candomble_xango
		has_character_modifier = candomble_yemanja
		has_character_modifier = candomble_oxum
		has_character_modifier = candomble_iansa
		has_character_modifier = candomble_obaluaie
	}
}

has_feminist_culture_trigger = {
	OR = {
		culture_group = north_atlantic
		culture_group = californian
		culture_group = north_pacific
		culture = iroquois
	}
}

has_feminist_religion_trigger = {
	OR = {
		religion = gaian
		religion = ursuline
		religion = angeline
		religion = sol_invicta
		religion = reform
		religion = neomayan
		religion = united_church
		religion_group = oldworld
	}
}

americanism_under_threat_trigger = {
	religion = americanist
	NOT = { num_of_holy_sites = 3 }
}

has_sympathy_trait_trigger = {
	OR = {
		trait = sympathy_christendom
		trait = sympathy_judaism
		trait = sympathy_pagans
		trait = sympathy_indian
		trait = sympathy_afro_syncretic
		trait = sympathy_american_native
		trait = sympathy_cult_of_saints
		trait = sympathy_pacific
		trait = sympathy_latter_day_saints
		trait = sympathy_mesoamerican_gods
		trait = sympathy_oldworld
		trait = sympathy_pirate
	}
}

religion_openly_celtic_or_reformed_trigger = {
	custom_tooltip = {
		text = religion_openly_celtic_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = celtic_pagan
				religion = celtic_pagan_reformed
			}
		}
	}
}

religion_openly_occultist_or_reformed_trigger = {
	custom_tooltip = {
		text = religion_openly_occultist_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = occultist
				religion = occultist_reformed
			}
		}
	}
}

religion_openly_revelationist_or_reformed_trigger = {
	custom_tooltip = {
		text = religion_openly_revelationist_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = revelationist
				religion = revelationist_reformed
			}
		}
	}
}

religion_openly_rust_cultist_or_reformed_trigger = {
	custom_tooltip = {
		text = religion_openly_rust_cultist_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = rust_cultist
				religion = rust_cultist_reformed
			}
		}
	}
}

religion_openly_thelemic_or_reformed_trigger = {
	custom_tooltip = {
		text = religion_openly_thelemic_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = thelemic
				religion = thelemic_reformed
			}
		}
	}
}

religion_openly_espiritista_or_reformed_trigger = {
	custom_tooltip = {
		text = religion_openly_espiritista_or_reformed_tooltip
		hidden_trigger = {
			OR = {
				religion = espiritista
				religion = espiritista_reformed
			}
		}
	}
}

religion_openly_americanist_or_heresy_trigger = {
	custom_tooltip = {
		text = religion_openly_americanist_or_heresy_tooltip
		hidden_trigger = {
			OR = {
				religion = americanist
				religion = hamiltonian
				religion = jeffersonian
				religion = libertarian
			}
		}
	}
}

has_overseas_culture_trigger = { #Covers all pan-atlantic and pan-pacific cultures
	OR = {
		culture_group = britannic
		culture_group = maghreb
		culture_group = guinean
		culture_group = malay
		culture_group = canton
		culture_group = nihonjin
		culture_group = sibir
		culture_group = ozzi
		culture_group = viet
		culture_group = polynesian
		culture_group = filipino
	}
}

is_latin_american_trigger = {
	OR = {
		culture_group = mexicano
		culture_group = caribeno
		culture_group = centrolatino
		culture_group = colombiano
		culture_group = venezolano
		culture_group = portunhol
		culture_group = portuguese
	}
}
