PROV1121;Leaf;;;;;;;;;;;;;x
PROV1122;Chickasawhay;;;;;;;;;;;;;x
PROV1123;Tallahoma;;;;;;;;;;;;;x
PROV1124;New Orleans;;;;;;;;;;;;;x
PROV1125;Natchez;;;;;;;;;;;;;x
PROV1126;Bayou Pierre;;;;;;;;;;;;;x
PROV1127;Vicksburg;;;;;;;;;;;;;x
PROV1128;Jackson;;;;;;;;;;;;;x
PROV1129;Meridian;;;;;;;;;;;;;x
PROV1130;Tombigbee;;;;;;;;;;;;;x
PROV1131;Arkabutla;;;;;;;;;;;;;x
PROV1132;Tillatoba;;;;;;;;;;;;;x
PROV1133;Sunflower;;;;;;;;;;;;;x
PROV1134;Holly Springs;;;;;;;;;;;;;x
PROV1135;Ackia;;;;;;;;;;;;;x
PROV1136;Oktibbeha;;;;;;;;;;;;;x
PROV1137;Yalobusha;;;;;;;;;;;;;x
PROV1138;Baraga-L'Anse;;;;;;;;;;;;;x
PROV1139;Keweenaw;;;;;;;;;;;;;x
PROV1140;Porcupines;;;;;;;;;;;;;x
PROV1141;Isle Royale;;;;;;;;;;;;;x
PROV1142;Gogebic;;;;;;;;;;;;;x
PROV1143;Iron River;;;;;;;;;;;;;x
PROV1144;Iron Mountain;;;;;;;;;;;;;x
PROV1145;La Crosse;;;;;;;;;;;;;x
PROV1146;Kickapoo;;;;;;;;;;;;;x
PROV1147;Galena;;;;;;;;;;;;;x
PROV1148;Rock Island;;;;;;;;;;;;;x
PROV1149;Milwaukee;;;;;;;;;;;;;x
PROV1150;Four Lakes;;;;;;;;;;;;;x
PROV1151;The Dells;;;;;;;;;;;;;x
PROV1152;Sheboygan;;;;;;;;;;;;;x
PROV1153;Winnebago;;;;;;;;;;;;;x
PROV1154;Puckaway;;;;;;;;;;;;;x
PROV1155;Portage;;;;;;;;;;;;;x
PROV1156;Peshtigo;;;;;;;;;;;;;x
PROV1157;Green Bay;;;;;;;;;;;;;x
PROV1158;Door;;;;;;;;;;;;;x
PROV1159;Manitowoc;;;;;;;;;;;;;x
PROV1160;Passamaquoddy;;;;;;;;;;;;;x
PROV1161;Saint John;;;;;;;;;;;;;x
PROV1162;Aucpaque;;;;;;;;;;;;;x
PROV1163;Meduxnekeag;;;;;;;;;;;;;x
PROV1164;Fundy;;;;;;;;;;;;;x
PROV1165;Moncton;;;;;;;;;;;;;x
PROV1166;Kouchibouguac;;;;;;;;;;;;;x
PROV1167;Miramichi;;;;;;;;;;;;;x
PROV1168;Gloucester;;;;;;;;;;;;;x
PROV1169;Mount Carleton;;;;;;;;;;;;;x
PROV1170;Chaleur;;;;;;;;;;;;;x
PROV1171;Petit-Sault;;;;;;;;;;;;;x
PROV1172;Cornwall;;;;;;;;;;;;;x
PROV1173;Middlesex;;;;;;;;;;;;;x
PROV1174;Surrey;;;;;;;;;;;;;x
PROV1175;Barbados;;;;;;;;;;;;;x
PROV1176;St. Vincent;;;;;;;;;;;;;x
PROV1177;St. Lucia;;;;;;;;;;;;;x
PROV1178;Martinique;;;;;;;;;;;;;x
PROV1179;Dominica;;;;;;;;;;;;;x
PROV1180;Guadeloupe;;;;;;;;;;;;;x
PROV1181;Antigua and Barbuda;;;;;;;;;;;;;x
PROV1182;Virgin Isles;;;;;;;;;;;;;x
PROV1183;San Juan;;;;;;;;;;;;;x
PROV1184;Ponce;;;;;;;;;;;;;x
PROV1185;Bayamón;;;;;;;;;;;;;x
PROV1186;Mayagüez;;;;;;;;;;;;;x
PROV1187;Port-au-Prince;;;;;;;;;;;;;x
PROV1188;Artibonite;;;;;;;;;;;;;x
PROV1189;Le Cap;;;;;;;;;;;;;x
PROV1190;Santo Domingo;;;;;;;;;;;;;x
PROV1191;Les Cayes;;;;;;;;;;;;;x
PROV1192;Santiago;;;;;;;;;;;;;x
PROV1193;Puerto Plata;;;;;;;;;;;;;x
PROV1194;La Romana;;;;;;;;;;;;;x
PROV1195;Barahona;;;;;;;;;;;;;x
PROV1196;Grand Bahama;;;;;;;;;;;;;x
PROV1197;New Providence;;;;;;;;;;;;;x
PROV1198;Turks and Caicos;;;;;;;;;;;;;x
PROV1199;Cap Diamant;;;;;;;;;;;;;x
PROV1200;Chaudière;;;;;;;;;;;;;x
PROV1201;Etchemin;;;;;;;;;;;;;x
PROV1202;Gaspé;;;;;;;;;;;;;x
PROV1203;Bonaventure;;;;;;;;;;;;;x
PROV1204;Chic-Chocs;;;;;;;;;;;;;x
PROV1205;Matapédia;;;;;;;;;;;;;x
PROV1206;Rimouski;;;;;;;;;;;;;x
PROV1207;Rivière-du-Loup;;;;;;;;;;;;;x
PROV1208;Sherbrooke;;;;;;;;;;;;;x
PROV1209;Frontenac;;;;;;;;;;;;;x
PROV1210;Amiante;;;;;;;;;;;;;x
PROV1211;Saint-François;;;;;;;;;;;;;x
PROV1212;Montérégie;;;;;;;;;;;;;x
PROV1213;Epekwitk;;;;;;;;;;;;;x
PROV1214;Summerside;;;;;;;;;;;;;x
PROV1215;Chignecto;;;;;;;;;;;;;x
PROV1216;Cape Jourimain;;;;;;;;;;;;;x
PROV1217;Hochelaga;;;;;;;;;;;;;x
PROV1218;Charlevoix;;;;;;;;;;;;;x
PROV1219;Laurentides;;;;;;;;;;;;;x
PROV1220;Portneuf;;;;;;;;;;;;;x
PROV1221;Mauricia;;;;;;;;;;;;;x
PROV1222;Lanaudière;;;;;;;;;;;;;x
PROV1223;Cameron;;;;;;;;;;;;;x
PROV1224;Nueces;;;;;;;;;;;;;x
PROV1225;Starr;;;;;;;;;;;;;x
PROV1226;Duval;;;;;;;;;;;;;x
PROV1227;Webb;;;;;;;;;;;;;x
PROV1228;Goliad;;;;;;;;;;;;;x
PROV1229;Live Oak;;;;;;;;;;;;;x
PROV1230;Maverick;;;;;;;;;;;;;x
PROV1231;Bexar;;;;;;;;;;;;;x
PROV1232;Comal;;;;;;;;;;;;;x
PROV1233;Val Verde;;;;;;;;;;;;;x
PROV1234;Uvalde;;;;;;;;;;;;;x
PROV1235;Travis;;;;;;;;;;;;;x
PROV1236;McLennan;;;;;;;;;;;;;x
PROV1237;Kerr;;;;;;;;;;;;;x
PROV1238;Harris;;;;;;;;;;;;;x
PROV1239;Beaumont;;;;;;;;;;;;;x
PROV1240;Matagorda;;;;;;;;;;;;;x
PROV1241;Waxahachie;;;;;;;;;;;;;x
PROV1242;Dallas;;;;;;;;;;;;;x
PROV1243;Tarrant;;;;;;;;;;;;;x
PROV1244;Sabine;;;;;;;;;;;;;x
PROV1245;Nacogdoches;;;;;;;;;;;;;x
PROV1246;Tyler;;;;;;;;;;;;;x
PROV1247;San Jacinto;;;;;;;;;;;;;x
PROV1248;San Saba;;;;;;;;;;;;;x
PROV1249;Plaquemines;;;;;;;;;;;;;x
PROV1250;Lafourche-Terrebonne;;;;;;;;;;;;;x
PROV1251;Atchafalaya;;;;;;;;;;;;;x
PROV1252;Lafayette;;;;;;;;;;;;;x
PROV1253;Vermilion;;;;;;;;;;;;;x
PROV1254;Cameron-Calcasieu;;;;;;;;;;;;;x
PROV1255;Brazos;;;;;;;;;;;;;x
PROV1256;Pitupok;;;;;;;;;;;;;x
PROV1257;Unamakika;;;;;;;;;;;;;x
PROV1258;Antigonish;;;;;;;;;;;;;x
PROV1259;Wagobagitik;;;;;;;;;;;;;x
PROV1260;Chebucto;;;;;;;;;;;;;x
PROV1261;Pisiguit;;;;;;;;;;;;;x
PROV1262;Usitukun;;;;;;;;;;;;;x
PROV1263;Galveston;;;;;;;;;;;;;x
PROV1264;St. Landry;;;;;;;;;;;;;x
PROV1265;Vernon;;;;;;;;;;;;;x
PROV1266;Rapides;;;;;;;;;;;;;x
PROV1267;Catahoula;;;;;;;;;;;;;x
PROV1268;Welland;;;;;;;;;;;;;x
PROV1269;Gore;;;;;;;;;;;;;x
PROV1270;Oshawa;;;;;;;;;;;;;x
PROV1271;Toronto;;;;;;;;;;;;;x
PROV1272;Bruce;;;;;;;;;;;;;x
PROV1273;Essex;;;;;;;;;;;;;x
PROV1274;Lambton;;;;;;;;;;;;;x
PROV1275;Elgin;;;;;;;;;;;;;x
PROV1276;Brant;;;;;;;;;;;;;x
PROV1277;Wellington;;;;;;;;;;;;;x
PROV1278;Simcoe;;;;;;;;;;;;;x
PROV1279;Huron;;;;;;;;;;;;;x
PROV1280;Ganaraska;;;;;;;;;;;;;x
PROV1281;Hastings;;;;;;;;;;;;;x
PROV1282;Prince Edward;;;;;;;;;;;;;x
PROV1283;Cataraqui;;;;;;;;;;;;;x
PROV1284;Natchitoches;;;;;;;;;;;;;x
PROV1285;Caddo;;;;;;;;;;;;;x
PROV1286;Ouachuita;;;;;;;;;;;;;x
PROV1287;Kisatchie;;;;;;;;;;;;;x
PROV1288;Ruston;;;;;;;;;;;;;x
PROV1289;Texarkana;;;;;;;;;;;;;x
PROV1290;Cypress;;;;;;;;;;;;;x
PROV1291;Bootheel;;;;;;;;;;;;;x
PROV1292;Black;;;;;;;;;;;;;x
PROV1293;Current;;;;;;;;;;;;;x
PROV1294;Gasconade;;;;;;;;;;;;;x
PROV1295;Cole;;;;;;;;;;;;;x
PROV1296;Thousand Islands;;;;;;;;;;;;;x
PROV1297;Ottawa;;;;;;;;;;;;;x
PROV1298;The United Counties;;;;;;;;;;;;;x
PROV1299;Vaudreuil-Soulanges;;;;;;;;;;;;;x
PROV1300;Grande Ligne;;;;;;;;;;;;;x
PROV1301;Laguna de Bustillos;;;;;;;;;;;;;x
PROV1302;Laguna de Babícora;;;;;;;;;;;;;x
PROV1303;El Oviachic;;;;;;;;;;;;;x
PROV1304;Dozois;;;;;;;;;;;;;x
PROV1305;Lac Simard;;;;;;;;;;;;;x
PROV1306;Lake Temagami;;;;;;;;;;;;;x
PROV1307;Pelican Lake;;;;;;;;;;;;;x
PROV1308;Swan Lake;;;;;;;;;;;;;x
PROV1309;Muskoka Lakes;;;;;;;;;;;;;x
PROV1310;Lake Winnipesaukee;;;;;;;;;;;;;x
PROV1311;Spednic Lake;;;;;;;;;;;;;x
PROV1312;Moosehead Lake;;;;;;;;;;;;;x
PROV1313;Kesagami Lake;;;;;;;;;;;;;x
PROV1314;Red Deer Lake;;;;;;;;;;;;;x
PROV1315;Grand Lakes;;;;;;;;;;;;;x
PROV1316;Lago de Atitlán;;;;;;;;;;;;;x
PROV1317;Santiaguillo;;;;;;;;;;;;;x
PROV1318;Lake Kissimmee;;;;;;;;;;;;;x
PROV1319;Lake Tohopekaliga;;;;;;;;;;;;;x
PROV1320;Crescent Lake;;;;;;;;;;;;;x
PROV1321;Lake Apopka;;;;;;;;;;;;;x
PROV1322;Lake George;;;;;;;;;;;;;x
PROV1323;Lake Istokpoga;;;;;;;;;;;;;x
PROV1324;Alligator Lake;;;;;;;;;;;;;x
PROV1325;Grand Lake;;;;;;;;;;;;;x
PROV1326;White Lake;;;;;;;;;;;;;x
PROV1327;Calcasieu Lake;;;;;;;;;;;;;x
PROV1328;Sabine Lake;;;;;;;;;;;;;x
PROV1329;Phelps Lake;;;;;;;;;;;;;x
PROV1330;Lake Mattamuskeet;;;;;;;;;;;;;x
PROV1331;Lake Livingstone;;;;;;;;;;;;;x
PROV1332;Lake Sam Rayburn;;;;;;;;;;;;;x
PROV1333;Toledo Bend;;;;;;;;;;;;;x
PROV1334;Lake Lanier;;;;;;;;;;;;;x
PROV1335;Lake Hartwell;;;;;;;;;;;;;x
PROV1336;Clarks Hill Lake;;;;;;;;;;;;;x
PROV1337;Lake Murray;;;;;;;;;;;;;x
PROV1338;Alberta Lakes;;;;;;;;;;;;;x
PROV1339;Lake Moultrie;;;;;;;;;;;;;x
PROV1340;Lake Marion;;;;;;;;;;;;;x
PROV1341;Gouin;;;;;;;;;;;;;x
PROV1342;Lac Kempt;;;;;;;;;;;;;x
PROV1343;Lac Taureau;;;;;;;;;;;;;x
PROV1344;Newfoundland Lakes;;;;;;;;;;;;;x
PROV1345;Labrador Lakes;;;;;;;;;;;;;x
PROV1346;Lac Chibougamau;;;;;;;;;;;;;x
PROV1347;Lac au Goéland;;;;;;;;;;;;;x
PROV1348;Lac Evans;;;;;;;;;;;;;x
PROV1349;Lac Des Milles Lac;;;;;;;;;;;;;x
PROV1350;Dog Lake;;;;;;;;;;;;;x
PROV1351;Last Mountain Lake;;;;;;;;;;;;;x
PROV1352;Lago de Yojoa;;;;;;;;;;;;;x
PROV1353;El Huizache;;;;;;;;;;;;;x
PROV1354;Lagunas de Pánuco;;;;;;;;;;;;;x
PROV1355;Las Adjuntas;;;;;;;;;;;;;x
PROV1356;Crater Lake;;;;;;;;;;;;;x
PROV1357;Lago Petén Itzá;;;;;;;;;;;;;x
PROV1358;Clear Lake;;;;;;;;;;;;;x
PROV1359;Malheur Lake;;;;;;;;;;;;;x
PROV1360;Upper Klamath Lake;;;;;;;;;;;;;x
PROV1361;Summer Lake;;;;;;;;;;;;;x
PROV1362;Lake Abert;;;;;;;;;;;;;x
PROV1363;Goose Lake;;;;;;;;;;;;;x
PROV1364;Upper Alkali Lake;;;;;;;;;;;;;x
PROV1365;Eagle Lake;;;;;;;;;;;;;x
PROV1366;Honey Lake;;;;;;;;;;;;;x
PROV1367;Lago de Miguel Alemán;;;;;;;;;;;;;x
PROV1368;Lago de Pátzcuaro;;;;;;;;;;;;;x
PROV1369;Malpaso;;;;;;;;;;;;;x
PROV1370;La Lagunera;;;;;;;;;;;;;x
PROV1371;Laguna Salada;;;;;;;;;;;;;x
PROV1372;Lago de Cuitzeo;;;;;;;;;;;;;x
PROV1373;Laguna de Sayula;;;;;;;;;;;;;x
PROV1374;Lago de Chapala;;;;;;;;;;;;;x
PROV1375;Lake Baskatong;;;;;;;;;;;;;x
PROV1376;Grand Lake;;;;;;;;;;;;;x
PROV1377;Wanapitei Lake;;;;;;;;;;;;;x
PROV1378;Lake Winnibigoshish;;;;;;;;;;;;;x
PROV1379;Leech Lake;;;;;;;;;;;;;x
PROV1380;Rivière-aux-Outardes;;;;;;;;;;;;;x
PROV1381;Lake Fléché;;;;;;;;;;;;;x
PROV1382;Lake Pipmuacan;;;;;;;;;;;;;x
PROV1383;Ossokmanuan Lake;;;;;;;;;;;;;x
PROV1384;Kootenay Lake;;;;;;;;;;;;;x
PROV1385;Yellowstone Lake;;;;;;;;;;;;;x
PROV1386;Fort Peck Lake;;;;;;;;;;;;;x
PROV1387;Laguna de Perlas;;;;;;;;;;;;;x
PROV1388;La Angostura;;;;;;;;;;;;;x
PROV1389;Laguna Tamiahua;;;;;;;;;;;;;x
PROV1390;Lake Almanor;;;;;;;;;;;;;x
PROV1391;Harrison Lake;;;;;;;;;;;;;x
PROV1392;Lake Pend Oreille;;;;;;;;;;;;;x
PROV1393;Flathead Lake;;;;;;;;;;;;;x
PROV1394;Finger Lakes;;;;;;;;;;;;;x
PROV1395;Old Wives Lake;;;;;;;;;;;;;x
PROV1396;Pyramid Lake;;;;;;;;;;;;;x
PROV1397;Mono Lake;;;;;;;;;;;;;x
PROV1398;Walker Lake;;;;;;;;;;;;;x
PROV1399;Sevier Lake;;;;;;;;;;;;;x
PROV1400;Lago de Guri;;;;;;;;;;;;;x
PROV1401;Brokopondostuwmeer;;;;;;;;;;;;;x
PROV1402;Ciénagas;;;;;;;;;;;;;x
PROV1403;Michikamau Lake;;;;;;;;;;;;;x
PROV1404;Cedar Lake;;;;;;;;;;;;;x
PROV1405;Lago Xolotlan;;;;;;;;;;;;;x
PROV1406;Lago Nicaragua;;;;;;;;;;;;;x
PROV1407;Lago de Valencia;;;;;;;;;;;;;x
PROV1408;Cienaga Grande de Santa Marta;;;;;;;;;;;;;x
PROV1409;Mille Lacs Lake;;;;;;;;;;;;;x
PROV1410;Quill Lakes;;;;;;;;;;;;;x
PROV1411;Lake Tahoe;;;;;;;;;;;;;x
PROV1412;Rainy Lake;;;;;;;;;;;;;x
PROV1413;Lake Izabal;;;;;;;;;;;;;x
PROV1414;Caratasca Lagoon;;;;;;;;;;;;;x
PROV1415;James Bay;;;;;;;;;;;;;x
PROV1416;Bras d'Or Lake;;;;;;;;;;;;;x
PROV1417;Lake Winnipeg;;;;;;;;;;;;;x
PROV1418;Lake Winnipegosis;;;;;;;;;;;;;x
PROV1419;Lake Manitoba;;;;;;;;;;;;;x
PROV1420;Lake of the Woods;;;;;;;;;;;;;x
PROV1421;Dauphin Lake;;;;;;;;;;;;;x
PROV1422;Red Lake;;;;;;;;;;;;;x
PROV1423;Lake Nipigon;;;;;;;;;;;;;x
PROV1424;Lake Mistassini;;;;;;;;;;;;;x
PROV1425;Lake Manicouagan;;;;;;;;;;;;;x
PROV1426;Lake Sakakawea;;;;;;;;;;;;;x
PROV1427;Lake Winnebago;;;;;;;;;;;;;x
PROV1428;Lake Simcoe;;;;;;;;;;;;;x
PROV1429;Lake Champlain;;;;;;;;;;;;;x
PROV1430;Great Salt Lake;;;;;;;;;;;;;x
PROV1431;Utah Lake;;;;;;;;;;;;;x
PROV1432;Salton Sea;;;;;;;;;;;;;x
PROV1433;Lake Saint-Jean;;;;;;;;;;;;;x
PROV1434;Lake Okeechobee;;;;;;;;;;;;;x
PROV1435;Lake Maurepas;;;;;;;;;;;;;x
PROV1436;Lake Salvador;;;;;;;;;;;;;x
PROV1437;Sebago Lake;;;;;;;;;;;;;x
PROV1438;Bear Lake;;;;;;;;;;;;;x
PROV1439;Lake Nipissing;;;;;;;;;;;;;x
PROV1440;Devils Lake;;;;;;;;;;;;;x
PROV1441;Lake Abitibi;;;;;;;;;;;;;x
PROV1442;Lago de Texcoco;;;;;;;;;;;;;x
PROV1443;Choke Canyon;;;;;;;;;;;;;x
PROV1444;Chilko Lake;;;;;;;;;;;;;x
PROV1445;Charlotte Lake;;;;;;;;;;;;;x
PROV1446;Quesnel Lake;;;;;;;;;;;;;x
PROV1447;Owikeno Lake;;;;;;;;;;;;;x
PROV1448;Upper Ohio River;;;;;;;;;;;;;x
PROV1449;Upper Mississippi River;;;;;;;;;;;;;x
PROV1450;Oneida Lake;;;;;;;;;;;;;x
PROV1451;Strait of Canso;;;;;;;;;;;;;x
PROV1452;Coast of Nova Scotia;;;;;;;;;;;;;x
PROV1453;Gulf of Maine;;;;;;;;;;;;;x
PROV1454;Lake Melville;;;;;;;;;;;;;x
PROV1455;Coast of Labrador;;;;;;;;;;;;;x
PROV1456;Coast of Newfoundland;;;;;;;;;;;;;x
PROV1457;Strait of Belle Isle;;;;;;;;;;;;;x
PROV1458;Cabot Strait;;;;;;;;;;;;;x
PROV1459;Grand Banks;;;;;;;;;;;;;x
PROV1460;Río Cauca;;;;;;;;;;;;;x
PROV1461;Lower Río Magdalena;;;;;;;;;;;;;x
PROV1462;Upper Río Magdalena;;;;;;;;;;;;;x
PROV1463;Upper Río Orinoco;;;;;;;;;;;;;x
PROV1464;Lower Río Orinoco;;;;;;;;;;;;;x
PROV1465;Coast of Guyana;;;;;;;;;;;;;x
PROV1466;Sea of Trinidad;;;;;;;;;;;;;x
PROV1467;Close Leeward Antilles;;;;;;;;;;;;;x
PROV1468;Far Leeward Antilles;;;;;;;;;;;;;x
PROV1469;Coast of Colombia;;;;;;;;;;;;;x
PROV1470;Lake Maracaibo;;;;;;;;;;;;;x
PROV1471;Gulf of Venezuela;;;;;;;;;;;;;x
PROV1472;Toronto Bay;;;;;;;;;;;;;x
PROV1473;Niagara River;;;;;;;;;;;;;x
PROV1474;Upper St. Lawrence;;;;;;;;;;;;;x
PROV1475;Lower St. Lawrence;;;;;;;;;;;;;x
PROV1476;Delaware Bay;;;;;;;;;;;;;x
PROV1477;Nantucket Sound;;;;;;;;;;;;;x
PROV1478;Cape Cod;;;;;;;;;;;;;x
PROV1479;Bay of Fundy;;;;;;;;;;;;;x
PROV1480;Coast of Nova Scotia;;;;;;;;;;;;;x
PROV1481;Northumberland Strait;;;;;;;;;;;;;x
PROV1482;St. Lawrence Estuary;;;;;;;;;;;;;x
PROV1483;Chesapeake Bay;;;;;;;;;;;;;x
PROV1484;Carolinian Coast;;;;;;;;;;;;;x
PROV1485;Pamlico Sound;;;;;;;;;;;;;x
PROV1486;Lower Hudson River;;;;;;;;;;;;;x
PROV1487;Mohawk River;;;;;;;;;;;;;x
PROV1488;Erie Canal;;;;;;;;;;;;;x
PROV1489;Long Island Sound;;;;;;;;;;;;;x
PROV1490;Lake Ontario;;;;;;;;;;;;;x
PROV1491;Lake Erie;;;;;;;;;;;;;x
PROV1492;Put-in-Bay;;;;;;;;;;;;;x
PROV1493;Lake St. Clair;;;;;;;;;;;;;x
PROV1494;Florida Coast;;;;;;;;;;;;;x
PROV1495;Lower Mississippi River;;;;;;;;;;;;;x
PROV1496;Tennessee River;;;;;;;;;;;;;x
PROV1497;Lower Ohio River;;;;;;;;;;;;;x
PROV1498;Middle Ohio River;;;;;;;;;;;;;x
PROV1499;Lake Huron;;;;;;;;;;;;;x
PROV1500;Saginaw Bay;;;;;;;;;;;;;x
PROV1501;Georgian Bay;;;;;;;;;;;;;x
PROV1502;North Channel;;;;;;;;;;;;;x
PROV1503;Straits of Mackinac;;;;;;;;;;;;;x
PROV1504;Grand Traverse Bay;;;;;;;;;;;;;x
PROV1505;Green Bay;;;;;;;;;;;;;x
PROV1506;Lake Michigan;;;;;;;;;;;;;x
PROV1507;Winyah Bay;;;;;;;;;;;;;x
PROV1508;St. Simons Sound;;;;;;;;;;;;;x
PROV1509;Sabana-Camagüey;;;;;;;;;;;;;x
PROV1510;Florida Bay;;;;;;;;;;;;;x
PROV1511;Tampa Bay;;;;;;;;;;;;;x
PROV1512;Apalachee Bay;;;;;;;;;;;;;x
PROV1513;Eastern Gulf of Mexico;;;;;;;;;;;;;x
PROV1514;Mississippi Delta;;;;;;;;;;;;;x
PROV1515;Soo Locks;;;;;;;;;;;;;x
PROV1516;Keweenaw Bay;;;;;;;;;;;;;x
PROV1517;Lake Superior;;;;;;;;;;;;;x
PROV1518;Chain of Rocks;;;;;;;;;;;;;x
PROV1519;Colorado Banks;;;;;;;;;;;;;x
PROV1520;Gulf of Matamano;;;;;;;;;;;;;x
PROV1521;Queen's Gardens;;;;;;;;;;;;;x
PROV1522;Western Windward Passage;;;;;;;;;;;;;x
PROV1523;Nipe Bay;;;;;;;;;;;;;x
PROV1524;Head of the Lakes;;;;;;;;;;;;;x
PROV1525;Thunder Bay;;;;;;;;;;;;;x
PROV1526;Coast of Cayenne;;;;;;;;;;;;;x
PROV1527;Kingston Harbour;;;;;;;;;;;;;x
PROV1528;Southern Antilles;;;;;;;;;;;;;x
PROV1529;Lesser Antilles;;;;;;;;;;;;;x
PROV1530;Anegada Passage;;;;;;;;;;;;;x
PROV1531;Southern Caribbean;;;;;;;;;;;;;x
PROV1532;Samana Bay;;;;;;;;;;;;;x
PROV1533;Eastern Windward Passage;;;;;;;;;;;;;x
PROV1534;Gulf of Gonaives;;;;;;;;;;;;;x
PROV1535;Little Bahama Bank;;;;;;;;;;;;;x
PROV1536;Great Bahama Bank;;;;;;;;;;;;;x
PROV1537;Southern Caribbean;;;;;;;;;;;;;x
PROV1538;Southern Caribbean;;;;;;;;;;;;;x
PROV1539;Acadian Coast;;;;;;;;;;;;;x
PROV1540;Galveston Bay;;;;;;;;;;;;;x
PROV1541;Laguna Madre;;;;;;;;;;;;;x
PROV1542;Western Gulf of Mexico;;;;;;;;;;;;;x
PROV1543;Cape Catoche;;;;;;;;;;;;;x
PROV1544;Coast of Veracruz;;;;;;;;;;;;;x
PROV1545;Coast of Tampico;;;;;;;;;;;;;x
PROV1546;Red River;;;;;;;;;;;;;x
PROV1547;Mississippi River;;;;;;;;;;;;;x
PROV1548;Mississippi River;;;;;;;;;;;;;x
PROV1549;Mississippi River;;;;;;;;;;;;;x
PROV1550;Missouri River;;;;;;;;;;;;;x
PROV1551;Missouri River;;;;;;;;;;;;;x
PROV1552;Mississippi River;;;;;;;;;;;;;x
PROV1553;Illinois River;;;;;;;;;;;;;x
PROV1554;Cairo Gate;;;;;;;;;;;;;x
PROV1555;Chicago Canal;;;;;;;;;;;;;x
PROV1556;Lower Arkansas River;;;;;;;;;;;;;x
PROV1557;Upper Arkansas River;;;;;;;;;;;;;x
PROV1558;Tombigbee River;;;;;;;;;;;;;x
PROV1559;Upper Rio Grande;;;;;;;;;;;;;x
PROV1560;Upper Hudson River;;;;;;;;;;;;;x
PROV1561;Missouri River;;;;;;;;;;;;;x
PROV1562;Missouri River;;;;;;;;;;;;;x
PROV1563;Mississippi River;;;;;;;;;;;;;x
PROV1564;Coast of Bermuda;;;;;;;;;;;;;x
PROV1565;Atlantic Ocean;;;;;;;;;;;;;x
PROV1566;Gulf of St. Lawrence;;;;;;;;;;;;;x
PROV1567;St. Lawrence River;;;;;;;;;;;;;x
PROV1568;Gulf of St. Lawrence;;;;;;;;;;;;;x
PROV1569;Gulf of St. Lawrence;;;;;;;;;;;;;x
PROV1570;Gulf of St. Lawrence;;;;;;;;;;;;;x
PROV1571;Coast of Tabasco;;;;;;;;;;;;;x
PROV1572;Southern Gulf of Mexico;;;;;;;;;;;;;x
PROV1573;Coast of Yucatán;;;;;;;;;;;;;x
PROV1574;Cayman Sea;;;;;;;;;;;;;x
PROV1575;Gulf of Honduras;;;;;;;;;;;;;x
PROV1576;Coast of Belize;;;;;;;;;;;;;x
PROV1577;Amatique Bay;;;;;;;;;;;;;x
PROV1578;Coast of Honduras;;;;;;;;;;;;;x
PROV1579;Coast of Mosquito;;;;;;;;;;;;;x
PROV1580;Sea of Catalina;;;;;;;;;;;;;x
PROV1581;Southern Caribbean;;;;;;;;;;;;;x
PROV1582;Southern Caribbean;;;;;;;;;;;;;x
PROV1583;Coast of Haiti;;;;;;;;;;;;;x
PROV1584;Coast of Santo Domingo;;;;;;;;;;;;;x
PROV1585;Coast of Puerto Rico;;;;;;;;;;;;;x
PROV1586;Lower Rio Grande;;;;;;;;;;;;;x
PROV1587;Gulf of Mosquitos;;;;;;;;;;;;;x
PROV1588;Gulf of Darién;;;;;;;;;;;;;x
PROV1589;Coast of Guatemala;;;;;;;;;;;;;x
PROV1590;Isthmus of Tehuantepec;;;;;;;;;;;;;x
PROV1591;Coast of Oaxaca;;;;;;;;;;;;;x
PROV1592;Rich Coast;;;;;;;;;;;;;x
PROV1593;Coast of Michoacán;;;;;;;;;;;;;x
PROV1594;Coast of Colima;;;;;;;;;;;;;x
PROV1595;Coast of Jalisco;;;;;;;;;;;;;x
PROV1596;Great Equinox Ocean;;;;;;;;;;;;;x
PROV1597;Cabo Point;;;;;;;;;;;;;x
PROV1598;Sea of Cortés;;;;;;;;;;;;;x
PROV1599;Queen Charlotte Sound;;;;;;;;;;;;;x
PROV1600;Gulf of Cortés;;;;;;;;;;;;;x
PROV1601;Coast of Baja Sur;;;;;;;;;;;;;x
PROV1602;Strait of Georgia;;;;;;;;;;;;;x
PROV1603;Coast of Baja California;;;;;;;;;;;;;x
PROV1604;Channel Coast;;;;;;;;;;;;;x
PROV1605;Gulf of the Farallones;;;;;;;;;;;;;x
PROV1606;Coast of California;;;;;;;;;;;;;x
PROV1607;Cascade Coast;;;;;;;;;;;;;x
PROV1608;Coast of Oregon;;;;;;;;;;;;;x
PROV1609;Salish Sea;;;;;;;;;;;;;x
PROV1610;Coast of Washington;;;;;;;;;;;;;x
PROV1611;Puget Sound;;;;;;;;;;;;;x
PROV1612;Lower Colorado River;;;;;;;;;;;;;x
PROV1613;Upper Colorado River;;;;;;;;;;;;;x
PROV1614;Lower Columbia River;;;;;;;;;;;;;x
PROV1615;Middle Columbia River;;;;;;;;;;;;;x
PROV1616;Upper Columbia River;;;;;;;;;;;;;x
PROV1617;Snake River;;;;;;;;;;;;;x
PROV1618;Sacramento River;;;;;;;;;;;;;x
PROV1619;San Joaquin River;;;;;;;;;;;;;x
PROV1620;California Delta;;;;;;;;;;;;;x
