province;red;green;blue;x;x
1617;103;49;146;Snake River;x
1618;216;115;213;Sacramento River;x
1619;109;64;155;San Joaquin River;x
1620;155;112;200;California Delta;x
1621;39;134;124;Gulf of Chiriqui;x
1622;59;91;61;Gulf of Panama;x
1623;77;71;77;Coast of Choco;x
1624;169;81;222;;x
1625;1;84;95;;x
1626;43;87;223;;x
1627;85;90;96;;x
1628;127;93;224;;x
1629;169;96;97;;x
1630;1;99;225;;x
1631;43;102;98;;x
1632;85;105;226;;x
1633;127;108;99;;x
1634;169;111;227;;x
1635;1;6;145;DUMMY1635;x
1636;43;9;18;DUMMY1636;x
1637;85;12;146;DUMMY1637;x
1638;127;15;19;DUMMY1638;x
1639;169;18;147;DUMMY1639;x
1640;1;21;20;DUMMY1640;x
1641;43;24;148;DUMMY1641;x
1642;85;27;21;DUMMY1642;x
1643;127;30;149;DUMMY1643;x
1644;169;33;22;DUMMY1644;x
1645;1;36;150;DUMMY1645;x
1646;43;39;23;DUMMY1646;x
1647;85;42;151;DUMMY1647;x
1648;127;45;24;DUMMY1648;x
1649;169;48;152;DUMMY1649;x
1650;1;51;25;DUMMY1650;x
1651;43;54;153;DUMMY1651;x
1652;85;57;26;DUMMY1652;x
1653;127;60;154;DUMMY1653;x
1654;169;63;27;DUMMY1654;x
1655;1;66;155;DUMMY1655;x
1656;43;69;28;DUMMY1656;x
1657;85;72;156;DUMMY1657;x
1658;127;75;29;DUMMY1658;x
1659;169;78;157;DUMMY1659;x
1660;1;81;30;DUMMY1660;x
1661;43;84;158;DUMMY1661;x
1662;85;87;31;DUMMY1662;x
1663;127;90;159;DUMMY1663;x
1664;169;93;32;DUMMY1664;x
1665;1;96;160;DUMMY1665;x
1666;43;99;33;DUMMY1666;x
1667;85;102;161;DUMMY1667;x
1668;127;105;34;DUMMY1668;x
1669;169;108;162;DUMMY1669;x
1670;1;111;35;DUMMY1670;x
1671;43;114;163;DUMMY1671;x
1672;85;117;36;DUMMY1672;x
1673;127;120;164;DUMMY1673;x
1674;169;123;37;DUMMY1674;x
1675;1;126;165;DUMMY1675;x
1676;43;129;38;DUMMY1676;x
1677;85;132;166;DUMMY1677;x
1678;127;135;39;DUMMY1678;x
1679;169;138;167;DUMMY1679;x
1680;1;141;40;DUMMY1680;x
1681;43;144;168;DUMMY1681;x
1682;85;147;41;DUMMY1682;x
1683;127;150;169;DUMMY1683;x
1684;169;153;42;DUMMY1684;x
1685;1;156;170;DUMMY1685;x
1686;43;159;43;DUMMY1686;x
1687;85;162;171;DUMMY1687;x
1688;127;165;44;DUMMY1688;x
1689;169;168;172;DUMMY1689;x
1690;1;171;45;DUMMY1690;x
1691;43;174;173;DUMMY1691;x
1692;85;177;46;DUMMY1692;x
1693;127;180;174;DUMMY1693;x
1694;169;183;47;DUMMY1694;x
1695;1;186;175;DUMMY1695;x
1696;43;189;48;DUMMY1696;x
1697;85;192;176;DUMMY1697;x
1698;127;195;49;DUMMY1698;x
1699;169;198;177;DUMMY1699;x
1700;1;201;50;DUMMY1700;x
1701;43;204;178;DUMMY1701;x
1702;85;207;51;DUMMY1702;x
1703;127;210;179;DUMMY1703;x
1704;169;0;52;DUMMY1704;x
1705;1;3;180;DUMMY1705;x
1706;43;6;53;DUMMY1706;x
1707;85;9;181;DUMMY1707;x
1708;127;12;54;DUMMY1708;x
1709;169;15;182;DUMMY1709;x
1710;1;18;55;DUMMY1710;x
1711;43;21;183;DUMMY1711;x
1712;85;24;56;DUMMY1712;x
1713;127;27;184;DUMMY1713;x
1714;169;30;57;DUMMY1714;x
1715;1;33;185;DUMMY1715;x
1716;43;36;58;DUMMY1716;x
1717;85;39;186;DUMMY1717;x
1718;127;42;59;DUMMY1718;x
1719;169;45;187;DUMMY1719;x
1720;1;48;60;DUMMY1720;x
1721;43;51;188;DUMMY1721;x
1722;85;54;61;DUMMY1722;x
1723;127;57;189;DUMMY1723;x
1724;169;60;62;DUMMY1724;x
1725;1;63;190;DUMMY1725;x
1726;43;66;63;DUMMY1726;x
1727;85;69;191;DUMMY1727;x
1728;127;72;64;DUMMY1728;x
1729;169;75;192;DUMMY1729;x
1730;1;78;65;DUMMY1730;x
1731;43;81;193;DUMMY1731;x
1732;85;84;66;DUMMY1732;x
1733;127;87;194;DUMMY1733;x
1734;169;90;67;DUMMY1734;x
1735;1;93;195;DUMMY1735;x
1736;43;96;68;DUMMY1736;x
1737;85;99;196;DUMMY1737;x
1738;127;102;69;DUMMY1738;x
1739;169;105;197;DUMMY1739;x
1740;1;108;70;DUMMY1740;x
1741;43;111;198;DUMMY1741;x
1742;85;114;71;DUMMY1742;x
1743;127;117;199;DUMMY1743;x
1744;169;120;72;DUMMY1744;x
1745;1;123;200;DUMMY1745;x
1746;43;126;73;DUMMY1746;x
1747;85;129;201;DUMMY1747;x
1748;127;132;74;DUMMY1748;x
1749;169;135;202;DUMMY1749;x
1750;1;138;75;DUMMY1750;x
1751;43;141;203;DUMMY1751;x
1752;85;144;76;DUMMY1752;x
1753;127;147;204;DUMMY1753;x
1754;169;150;77;DUMMY1754;x
1755;1;153;205;DUMMY1755;x
1756;43;156;78;DUMMY1756;x
1757;85;159;206;DUMMY1757;x
1758;127;162;79;DUMMY1758;x
1759;169;165;207;DUMMY1759;x
1760;1;168;80;DUMMY1760;x
1761;43;171;208;DUMMY1761;x
1762;85;174;81;DUMMY1762;x
1763;127;177;209;DUMMY1763;x
1764;169;180;82;DUMMY1764;x
1765;1;183;210;DUMMY1765;x
1766;43;186;83;DUMMY1766;x
1767;85;189;211;DUMMY1767;x
1768;127;192;84;DUMMY1768;x
1769;169;195;212;DUMMY1769;x
1770;1;198;85;DUMMY1770;x
1771;43;201;213;DUMMY1771;x
1772;85;204;86;DUMMY1772;x
1773;127;207;214;DUMMY1773;x
1774;169;210;87;DUMMY1774;x
1775;1;0;215;DUMMY1775;x
1776;43;3;88;DUMMY1776;x
1777;85;6;216;DUMMY1777;x
1778;127;9;89;DUMMY1778;x
1779;169;12;217;DUMMY1779;x
1780;1;15;90;DUMMY1780;x
1781;43;18;218;DUMMY1781;x
1782;85;21;91;DUMMY1782;x
1783;127;24;219;DUMMY1783;x
1784;169;27;92;DUMMY1784;x
1785;1;30;220;DUMMY1785;x
1786;43;33;93;DUMMY1786;x
1787;85;36;221;DUMMY1787;x
1788;127;39;94;DUMMY1788;x
1789;169;42;222;DUMMY1789;x
1790;1;45;95;DUMMY1790;x
1791;43;48;223;DUMMY1791;x
1792;85;51;96;DUMMY1792;x
1793;127;54;224;DUMMY1793;x
1794;169;57;97;DUMMY1794;x
1795;1;60;225;DUMMY1795;x
1796;43;63;98;DUMMY1796;x
1797;85;66;226;DUMMY1797;x
1798;127;69;99;DUMMY1798;x
1799;169;72;227;DUMMY1799;x
1800;1;75;0;DUMMY1800;x
1801;43;78;128;DUMMY1801;x
1802;85;81;1;DUMMY1802;x
1803;127;84;129;DUMMY1803;x
1804;169;87;2;DUMMY1804;x
1805;1;90;130;DUMMY1805;x
1806;43;93;3;DUMMY1806;x
1807;85;96;131;DUMMY1807;x
1808;127;99;4;DUMMY1808;x
1809;169;102;132;DUMMY1809;x
1810;1;105;5;DUMMY1810;x
1811;43;108;133;DUMMY1811;x
1812;85;111;6;DUMMY1812;x
1813;127;114;134;DUMMY1813;x
1814;169;117;7;DUMMY1814;x
1815;1;120;135;DUMMY1815;x
1816;43;123;8;DUMMY1816;x
1817;85;126;136;DUMMY1817;x
1818;127;129;9;DUMMY1818;x
1819;169;132;137;DUMMY1819;x
1820;1;135;10;DUMMY1820;x
1821;43;138;138;DUMMY1821;x
1822;85;141;11;DUMMY1822;x
1823;127;144;139;DUMMY1823;x
1824;169;147;12;DUMMY1824;x
1825;1;150;140;DUMMY1825;x
1826;43;153;13;DUMMY1826;x
1827;85;156;141;DUMMY1827;x
1828;127;159;14;DUMMY1828;x
1829;169;162;142;DUMMY1829;x
1830;1;165;15;DUMMY1830;x
1831;43;168;143;DUMMY1831;x
1832;85;171;16;DUMMY1832;x
1833;127;174;144;DUMMY1833;x
1834;169;177;17;DUMMY1834;x
1835;1;180;145;DUMMY1835;x
1836;43;183;18;DUMMY1836;x
1837;85;186;146;DUMMY1837;x
1838;127;189;19;DUMMY1838;x
1839;169;192;147;DUMMY1839;x
1840;1;195;20;DUMMY1840;x
1841;43;198;148;DUMMY1841;x
1842;85;201;21;DUMMY1842;x
1843;127;204;149;DUMMY1843;x
1844;169;207;22;DUMMY1844;x
1845;1;210;150;DUMMY1845;x
1846;43;0;23;DUMMY1846;x
1847;85;3;151;DUMMY1847;x
1848;127;6;24;DUMMY1848;x
1849;169;9;152;DUMMY1849;x
1850;1;12;25;DUMMY1850;x
1851;43;15;153;DUMMY1851;x
1852;85;18;26;DUMMY1852;x
1853;127;21;154;DUMMY1853;x
1854;169;24;27;DUMMY1854;x
1855;1;27;155;DUMMY1855;x
1856;43;30;28;DUMMY1856;x
1857;85;33;156;DUMMY1857;x
1858;127;36;29;DUMMY1858;x
1859;169;39;157;DUMMY1859;x
1860;1;42;30;DUMMY1860;x
1861;43;45;158;DUMMY1861;x
1862;85;48;31;DUMMY1862;x
1863;127;51;159;DUMMY1863;x
1864;169;54;32;DUMMY1864;x
1865;1;57;160;DUMMY1865;x
1866;43;60;33;DUMMY1866;x
1867;85;63;161;DUMMY1867;x
1868;127;66;34;DUMMY1868;x
1869;169;69;162;DUMMY1869;x
1870;1;72;35;DUMMY1870;x
1871;43;75;163;DUMMY1871;x
1872;85;78;36;DUMMY1872;x
1873;127;81;164;DUMMY1873;x
1874;169;84;37;DUMMY1874;x
1875;1;87;165;DUMMY1875;x
1876;43;90;38;DUMMY1876;x
1877;85;93;166;DUMMY1877;x
1878;127;96;39;DUMMY1878;x
1879;169;99;167;DUMMY1879;x
1880;1;102;40;DUMMY1880;x
1881;43;105;168;DUMMY1881;x
1882;85;108;41;DUMMY1882;x
1883;127;111;169;DUMMY1883;x
1884;169;114;42;DUMMY1884;x
1885;1;117;170;DUMMY1885;x
1886;43;120;43;DUMMY1886;x
1887;85;123;171;DUMMY1887;x
1888;127;126;44;DUMMY1888;x
1889;169;129;172;DUMMY1889;x
1890;1;132;45;DUMMY1890;x
1891;43;135;173;DUMMY1891;x
1892;85;138;46;DUMMY1892;x
1893;127;141;174;DUMMY1893;x
1894;169;144;47;DUMMY1894;x
1895;1;147;175;DUMMY1895;x
1896;43;150;48;DUMMY1896;x
1897;85;153;176;DUMMY1897;x
1898;127;156;49;DUMMY1898;x
1899;169;159;177;DUMMY1899;x
1900;1;162;50;DUMMY1900;x
1901;43;165;178;DUMMY1901;x
1902;85;168;51;DUMMY1902;x
1903;127;171;179;DUMMY1903;x
1904;169;174;52;DUMMY1904;x
1905;1;177;180;DUMMY1905;x
1906;43;180;53;DUMMY1906;x
1907;85;183;181;DUMMY1907;x
1908;127;186;54;DUMMY1908;x
1909;169;189;182;DUMMY1909;x
1910;1;192;55;DUMMY1910;x
1911;43;195;183;DUMMY1911;x
1912;85;198;56;DUMMY1912;x
1913;127;201;184;DUMMY1913;x
1914;169;204;57;DUMMY1914;x
1915;1;207;185;DUMMY1915;x
1916;43;210;58;DUMMY1916;x
1917;85;0;186;DUMMY1917;x
1918;127;3;59;DUMMY1918;x
1919;169;6;187;DUMMY1919;x
1920;1;9;60;DUMMY1920;x
1921;43;12;188;DUMMY1921;x
1922;85;15;61;DUMMY1922;x
1923;127;18;189;DUMMY1923;x
1924;169;21;62;DUMMY1924;x
1925;1;24;190;DUMMY1925;x
1926;43;27;63;DUMMY1926;x
1927;85;30;191;DUMMY1927;x
1928;127;33;64;DUMMY1928;x
1929;169;36;192;DUMMY1929;x
1930;1;39;65;DUMMY1930;x
1931;43;42;193;DUMMY1931;x
1932;85;45;66;DUMMY1932;x
1933;127;48;194;DUMMY1933;x
1934;169;51;67;DUMMY1934;x
1935;1;54;195;DUMMY1935;x
1936;43;57;68;DUMMY1936;x
1937;85;60;196;DUMMY1937;x
1938;127;63;69;DUMMY1938;x
1939;169;66;197;DUMMY1939;x
1940;1;69;70;DUMMY1940;x
1941;43;72;198;DUMMY1941;x
1942;85;75;71;DUMMY1942;x
1943;127;78;199;DUMMY1943;x
1944;169;81;72;DUMMY1944;x
1945;1;84;200;DUMMY1945;x
1946;43;87;73;DUMMY1946;x
1947;85;90;201;DUMMY1947;x
1948;127;93;74;DUMMY1948;x
1949;169;96;202;DUMMY1949;x
1950;1;99;75;DUMMY1950;x
1951;43;102;203;DUMMY1951;x
1952;85;105;76;DUMMY1952;x
1953;127;108;204;DUMMY1953;x
1954;169;111;77;DUMMY1954;x
1955;1;114;205;DUMMY1955;x
1956;43;117;78;DUMMY1956;x
1957;85;120;206;DUMMY1957;x
1958;127;123;79;DUMMY1958;x
1959;169;126;207;DUMMY1959;x
1960;1;129;80;DUMMY1960;x
1961;43;132;208;DUMMY1961;x
1962;85;135;81;DUMMY1962;x
1963;127;138;209;DUMMY1963;x
1964;169;141;82;DUMMY1964;x
1965;1;144;210;DUMMY1965;x
1966;43;147;83;DUMMY1966;x
1967;85;150;211;DUMMY1967;x
1968;127;153;84;DUMMY1968;x
1969;169;156;212;DUMMY1969;x
1970;1;159;85;DUMMY1970;x
1971;43;162;213;DUMMY1971;x
1972;85;165;86;DUMMY1972;x
1973;127;168;214;DUMMY1973;x
1974;169;171;87;DUMMY1974;x
1975;1;174;215;DUMMY1975;x
1976;43;177;88;DUMMY1976;x
1977;85;180;216;DUMMY1977;x
1978;127;183;89;DUMMY1978;x
1979;169;186;217;DUMMY1979;x
1980;1;189;90;DUMMY1980;x
1981;43;192;218;DUMMY1981;x
1982;85;195;91;DUMMY1982;x
1983;127;198;219;DUMMY1983;x
1984;169;201;92;DUMMY1984;x
1985;1;204;220;DUMMY1985;x
1986;43;207;93;DUMMY1986;x
1987;85;210;221;DUMMY1987;x
1988;127;0;94;DUMMY1988;x
1989;169;3;222;DUMMY1989;x
1990;1;6;95;DUMMY1990;x
1991;43;9;223;DUMMY1991;x
1992;85;12;96;DUMMY1992;x
1993;127;15;224;DUMMY1993;x
1994;169;18;97;DUMMY1994;x
1995;1;21;225;DUMMY1995;x
1996;43;24;98;DUMMY1996;x
1997;85;27;226;DUMMY1997;x
1998;127;30;99;DUMMY1998;x
1999;169;33;227;DUMMY1999;x
2000;255;202;0;La Paz;x
2001;149;255;0;Los Cabos;x
2002;0;255;163;Tijuana;x
2003;255;237;215;Mexicali;x
2004;110;38;53;Ensenada;x
2005;200;205;127;El Rosario;x
2006;255;197;39;El Arco;x
2007;93;73;26;Guerrero Negro;x
2008;173;164;177;Mulege;x
2009;210;255;251;Loreto;x
2010;28;132;31;San Diego;x
2011;26;78;27;Descanso;x
2012;0;145;47;Pendleton;x
2013;184;216;107;Imperial;x
2014;255;215;0;Orange;x
2015;141;214;33;Riverside;x
2016;87;140;9;Palm Springs;x
2017;128;73;182;Out Islands;x
2018;67;95;10;Blythe;x
2019;196;178;69;Los Angeles;x
2020;197;169;3;Antelope;x
2021;103;137;44;Ventura;x
2022;137;118;44;Tejon Pass;x
2023;159;219;70;Channel Islands;x
2024;126;179;34;Santa Barbara;x
2025;105;121;19;Obispo;x
2026;51;172;28;Monterey;x
2027;100;127;42;Bako;x
2028;120;107;20;San Benito;x
2029;129;156;35;San Jose;x
2030;55;218;59;Santa Cruz;x
2031;159;228;113;San Francisco;x
2032;73;148;23;Alameda;x
2033;83;201;31;Marin;x
2034;92;176;46;Tulare;x
2035;42;115;30;Avenal;x
2036;78;152;24;Fresno;x
2037;67;200;45;Tollhouse;x
2038;167;199;98;Stanislaus;x
2039;110;173;64;Madera;x
2040;94;145;15;Mariposa;x
2041;114;153;71;Tuolumne;x
2042;87;157;30;Contra Costa;x
2043;108;141;20;Napa;x
2044;20;141;69;Yolo;x
2045;33;123;12;San Joaquin;x
2046;20;141;32;Sacramento;x
2047;42;175;79;Yuba;x
2048;39;122;25;Butte;x
2049;106;188;51;Glenn;x
2050;79;173;54;Colusa;x
2051;117;116;34;Lake;x
2052;84;157;20;Sonoma;x
2053;58;193;68;Bragg;x
2054;151;141;29;Mendocino;x
2055;58;193;176;Humboldt;x
2056;34;120;109;Eureka;x
2057;51;188;132;Redwood;x
2058;178;149;62;Klamath;x
2059;38;169;66;Redding;x
2060;109;75;15;Mount Shasta;x
2061;105;86;57;Yreka;x
2062;130;96;31;Tehama;x
2063;137;138;38;Dorado;x
2064;109;106;35;Tahoe;x
2065;152;151;28;Lassen;x
2066;195;199;80;Modoc;x
2067;221;198;92;Black Rock;x
2068;152;121;28;Reno;x
2069;88;67;35;Carson;x
2070;196;187;135;Ridgecrest;x
2071;228;217;140;Inyo;x
2072;225;221;112;Hawthorne;x
2073;201;206;65;Las Vegas;x
2074;185;189;73;Grand Canyon;x
2075;208;211;118;Barstow;x
2076;149;185;102;Solano;x
2077;148;158;34;Joshua Tree;x
2078;206;240;206;St. Johns;x
2079;140;167;228;Fortune Bay;x
2080;200;197;213;St. Mary;x
2081;100;164;182;Bonavista;x
2082;43;164;216;Anguille;x
2083;91;115;234;St. Anthony;x
2084;91;121;64;Netagamiou;x
2085;103;216;197;Thule;x
2086;158;194;79;Tortuga;x
2087;167;134;52;St. Kitts and Nevis;x
2088;52;97;209;Grenada;x
2089;128;100;237;Labrador;x
2090;155;115;52;Goose Bay;x
2091;188;27;109;Port Hardy;x
2092;240;85;140;Nootka;x
2093;125;188;97;Edmonton;x
2094;107;185;164;Red Deer;x
2095;185;97;21;Lloydminster;x
2096;67;124;33;Nemaska;x
2097;0;213;137;Chibougamau;x
2098;82;203;27;Matagami;x
2099;219;112;27;Abitibi;x
2100;100;179;137;Vallee-de-l'Or;x
2101;185;124;149;Ahtahkakoop;x
2102;161;213;206;Clearwater;x
2103;73;161;182;Nipawin;x
2104;131;100;188;Zapata;x
2105;182;158;203;Sancti Spiritus;x
2106;44;141;53;La Gonave;x
2107;86;144;181;La Vega;x
2108;128;147;54;Canada;x
2109;170;150;182;Acuna;x
2110;2;153;55;El Cielo;x
2111;44;156;183;Panuco;x
2112;86;159;56;DUMMY2112;x
2113;128;162;184;DUMMY2113;x
2114;170;165;57;DUMMY2114;x
2115;2;168;185;DUMMY2115;x
2116;44;171;58;DUMMY2116;x
2117;86;174;186;DUMMY2117;x
2118;128;177;59;DUMMY2118;x
2119;170;180;187;DUMMY2119;x
2120;2;183;60;DUMMY2120;x
2121;44;186;188;DUMMY2121;x
2122;86;189;61;DUMMY2122;x
2123;128;192;189;DUMMY2123;x
2124;170;195;62;DUMMY2124;x
2125;2;198;190;DUMMY2125;x
2126;44;201;63;DUMMY2126;x
2127;86;204;191;DUMMY2127;x
2128;128;207;64;DUMMY2128;x
2129;170;210;192;DUMMY2129;x
2130;2;0;65;DUMMY2130;x
2131;44;3;193;DUMMY2131;x
2132;86;6;66;DUMMY2132;x
2133;128;9;194;DUMMY2133;x
2134;170;12;67;DUMMY2134;x
2135;2;15;195;DUMMY2135;x
2136;44;18;68;DUMMY2136;x
2137;86;21;196;DUMMY2137;x
2138;128;24;69;DUMMY2138;x
2139;170;27;197;DUMMY2139;x
2140;2;30;70;DUMMY2140;x
2141;44;33;198;DUMMY2141;x
2142;86;36;71;DUMMY2142;x
2143;128;39;199;DUMMY2143;x
2144;170;42;72;DUMMY2144;x
2145;2;45;200;DUMMY2145;x
2146;44;48;73;DUMMY2146;x
2147;86;51;201;DUMMY2147;x
2148;128;54;74;DUMMY2148;x
2149;170;57;202;DUMMY2149;x
2150;2;60;75;DUMMY2150;x
2151;44;63;203;DUMMY2151;x
2152;86;66;76;DUMMY2152;x
2153;128;69;204;DUMMY2153;x
2154;170;72;77;DUMMY2154;x
2155;2;75;205;DUMMY2155;x
2156;44;78;78;DUMMY2156;x
2157;86;81;206;DUMMY2157;x
2158;128;84;79;DUMMY2158;x
2159;170;87;207;DUMMY2159;x
2160;2;90;80;DUMMY2160;x
2161;44;93;208;DUMMY2161;x
2162;86;96;81;DUMMY2162;x
2163;128;99;209;DUMMY2163;x
2164;170;102;82;DUMMY2164;x
2165;2;105;210;DUMMY2165;x
2166;44;108;83;DUMMY2166;x
2167;86;111;211;DUMMY2167;x
2168;128;114;84;DUMMY2168;x
2169;170;117;212;DUMMY2169;x
2170;2;120;85;DUMMY2170;x
2171;44;123;213;DUMMY2171;x
2172;86;126;86;DUMMY2172;x
2173;128;129;214;DUMMY2173;x
2174;170;132;87;DUMMY2174;x
2175;2;135;215;DUMMY2175;x
2176;44;138;88;DUMMY2176;x
2177;86;141;216;DUMMY2177;x
2178;128;144;89;DUMMY2178;x
2179;170;147;217;DUMMY2179;x
2180;2;150;90;DUMMY2180;x
2181;44;153;218;DUMMY2181;x
2182;86;156;91;DUMMY2182;x
2183;128;159;219;DUMMY2183;x
2184;170;162;92;DUMMY2184;x
2185;2;165;220;DUMMY2185;x
2186;44;168;93;DUMMY2186;x
2187;86;171;221;DUMMY2187;x
2188;128;174;94;DUMMY2188;x
2189;170;177;222;DUMMY2189;x
2190;2;180;95;DUMMY2190;x
2191;44;183;223;DUMMY2191;x
2192;86;186;96;DUMMY2192;x
2193;128;189;224;DUMMY2193;x
2194;170;192;97;DUMMY2194;x
2195;2;195;225;DUMMY2195;x
2196;44;198;98;DUMMY2196;x
2197;86;201;226;DUMMY2197;x
2198;128;204;99;DUMMY2198;x
2199;170;207;227;DUMMY2199;x
2200;2;210;0;DUMMY2200;x
2201;44;0;128;DUMMY2201;x
2202;86;3;1;DUMMY2202;x
2203;128;6;129;DUMMY2203;x
2204;170;9;2;DUMMY2204;x
2205;2;12;130;DUMMY2205;x
2206;44;15;3;DUMMY2206;x
2207;86;18;131;DUMMY2207;x
2208;128;21;4;DUMMY2208;x
2209;170;24;132;DUMMY2209;x
2210;2;27;5;DUMMY2210;x
2211;44;30;133;DUMMY2211;x
2212;86;33;6;DUMMY2212;x
2213;128;36;134;DUMMY2213;x
2214;170;39;7;DUMMY2214;x
2215;2;42;135;DUMMY2215;x
2216;44;45;8;DUMMY2216;x
2217;86;48;136;DUMMY2217;x
2218;128;51;9;DUMMY2218;x
2219;170;54;137;DUMMY2219;x
2220;2;57;10;DUMMY2220;x
2221;44;60;138;DUMMY2221;x
2222;86;63;11;DUMMY2222;x
2223;128;66;139;DUMMY2223;x
2224;170;69;12;DUMMY2224;x
2225;2;72;140;DUMMY2225;x
2226;44;75;13;DUMMY2226;x
2227;86;78;141;DUMMY2227;x
2228;128;81;14;DUMMY2228;x
2229;170;84;142;DUMMY2229;x
2230;2;87;15;DUMMY2230;x
2231;44;90;143;DUMMY2231;x
2232;86;93;16;DUMMY2232;x
2233;128;96;144;DUMMY2233;x
2234;170;99;17;DUMMY2234;x
2235;2;102;145;DUMMY2235;x
2236;44;105;18;DUMMY2236;x
2237;86;108;146;DUMMY2237;x
2238;128;111;19;DUMMY2238;x
2239;170;114;147;DUMMY2239;x
2240;2;117;20;DUMMY2240;x
2241;44;120;148;DUMMY2241;x
2242;86;123;21;DUMMY2242;x
2243;128;126;149;DUMMY2243;x
2244;170;129;22;DUMMY2244;x
2245;2;132;150;DUMMY2245;x
2246;44;135;23;DUMMY2246;x
2247;86;138;151;DUMMY2247;x
2248;128;141;24;DUMMY2248;x
2249;170;144;152;DUMMY2249;x
2250;2;147;25;DUMMY2250;x
2251;44;150;153;DUMMY2251;x
2252;86;153;26;DUMMY2252;x
2253;128;156;154;DUMMY2253;x
2254;170;159;27;DUMMY2254;x
2255;2;162;155;DUMMY2255;x
2256;44;165;28;DUMMY2256;x
2257;86;168;156;DUMMY2257;x
2258;128;171;29;DUMMY2258;x
2259;170;174;157;DUMMY2259;x
2260;2;177;30;DUMMY2260;x
2261;44;180;158;DUMMY2261;x
2262;86;183;31;DUMMY2262;x
2263;128;186;159;DUMMY2263;x
2264;170;189;32;DUMMY2264;x
2265;2;192;160;DUMMY2265;x
2266;44;195;33;DUMMY2266;x
2267;86;198;161;DUMMY2267;x
2268;128;201;34;DUMMY2268;x
2269;170;204;162;DUMMY2269;x
2270;2;207;35;DUMMY2270;x
2271;44;210;163;DUMMY2271;x
2272;86;0;36;DUMMY2272;x
2273;128;3;164;DUMMY2273;x
2274;170;6;37;DUMMY2274;x
2275;2;9;165;DUMMY2275;x
2276;44;12;38;DUMMY2276;x
2277;86;15;166;DUMMY2277;x
2278;128;18;39;DUMMY2278;x
2279;170;21;167;DUMMY2279;x
2280;2;24;40;DUMMY2280;x
2281;44;27;168;DUMMY2281;x
2282;86;30;41;DUMMY2282;x
2283;128;33;169;DUMMY2283;x
2284;170;36;42;DUMMY2284;x
2285;2;39;170;DUMMY2285;x
2286;44;42;43;DUMMY2286;x
2287;86;45;171;DUMMY2287;x
2288;128;48;44;DUMMY2288;x
2289;170;51;172;DUMMY2289;x
2290;2;54;45;DUMMY2290;x
2291;44;57;173;DUMMY2291;x
2292;86;60;46;DUMMY2292;x
2293;128;63;174;DUMMY2293;x
2294;170;66;47;DUMMY2294;x
2295;2;69;175;DUMMY2295;x
2296;44;72;48;DUMMY2296;x
2297;86;75;176;DUMMY2297;x
2298;128;78;49;DUMMY2298;x
2299;170;81;177;DUMMY2299;x
2300;2;84;50;DUMMY2300;x
2301;44;87;178;DUMMY2301;x
2302;86;90;51;DUMMY2302;x
2303;128;93;179;DUMMY2303;x
2304;170;96;52;DUMMY2304;x
2305;2;99;180;DUMMY2305;x
2306;44;102;53;DUMMY2306;x
2307;86;105;181;DUMMY2307;x
2308;128;108;54;DUMMY2308;x
2309;170;111;182;DUMMY2309;x
2310;2;114;55;DUMMY2310;x
2311;44;117;183;DUMMY2311;x
2312;86;120;56;DUMMY2312;x
2313;128;123;184;DUMMY2313;x
2314;170;126;57;DUMMY2314;x
2315;2;129;185;DUMMY2315;x
2316;44;132;58;DUMMY2316;x
2317;43;63;148;DUMMY2317;x
2318;85;66;21;DUMMY2318;x
2319;127;69;149;DUMMY2319;x
2320;169;72;22;DUMMY2320;x
2321;1;75;150;DUMMY2321;x
2322;43;78;23;DUMMY2322;x
2323;85;81;151;DUMMY2323;x
2324;127;84;24;DUMMY2324;x
2325;169;87;152;DUMMY2325;x
2326;1;90;25;DUMMY2326;x
2327;43;93;153;DUMMY2327;x
2328;85;96;26;DUMMY2328;x
2329;127;99;154;DUMMY2329;x
2330;169;102;27;DUMMY2330;x
2331;1;105;155;DUMMY2331;x
2332;43;108;28;DUMMY2332;x
2333;128;183;194;DUMMY2333;x
2334;170;186;67;DUMMY2334;x
2335;2;189;195;DUMMY2335;x
2336;44;192;68;DUMMY2336;x
2337;86;195;196;DUMMY2337;x
2338;128;198;69;DUMMY2338;x
2339;85;111;156;DUMMY2339;x
2340;127;114;29;DUMMY2340;x
2341;169;117;157;DUMMY2341;x
2342;86;210;71;DUMMY2342;x
2343;128;0;199;DUMMY2343;x
2344;170;3;72;DUMMY2344;x
2345;2;6;200;DUMMY2345;x
2346;44;9;73;DUMMY2346;x
2347;86;12;201;DUMMY2347;x
2348;128;15;74;DUMMY2348;x
2349;170;18;202;DUMMY2349;x
2350;2;21;75;DUMMY2350;x
2351;44;24;203;DUMMY2351;x
2352;86;27;76;DUMMY2352;x
2353;128;30;204;DUMMY2353;x
2354;170;33;77;DUMMY2354;x
2355;2;36;205;DUMMY2355;x
2356;44;39;78;DUMMY2356;x
2357;86;42;206;DUMMY2357;x
2358;128;45;79;DUMMY2358;x
2359;170;48;207;DUMMY2359;x
2360;2;51;80;DUMMY2360;x
2361;44;54;208;DUMMY2361;x
2362;86;57;81;DUMMY2362;x
2363;128;60;209;DUMMY2363;x
2364;170;63;82;DUMMY2364;x
2365;2;66;210;DUMMY2365;x
2366;44;69;83;DUMMY2366;x
2367;86;72;211;DUMMY2367;x
2368;128;75;84;DUMMY2368;x
