#### MERCS ####

d_knights_of_columbus = {

	color = { 137 191 244 } #
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_nancy_harts_composition
}

d_reillys_rangers = {

	color={ 21 129 10 }
	
	
	capital = 63 # Washington

	short_name = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	mercenary = yes

	allow = {
		OR = {
			religion_group = christian
			religion = americanist
		}
	}
	
	culture = beltway
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = d_reillys_rangers_composition
}

d_talon_company = {

	color={ 128 128 128 }
	
	
	capital = 63 # Washington

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	mercenary = yes

	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan
			religion = occultist
			religion = americanist
		}
	}
	
	culture = beltway
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = d_talon_company_composition
}

d_red_tails = {
	color={ 192 37 41 }
	color2={ 255 255 255 }

	capital = 1033 # Tuskegee
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			culture_group = afroanglo
			religion_group = african_group
		}
	}

	culture = tuskegean

	title = "GROUP_CAPTAIN"
	foa = "GROUP_CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_red_tails_composition
}

d_hells_angels = {
	color={ 255 92 38 }
	color2={ 34 47 181 }

	capital = 1217 # Montreal
   
	mercenary = yes

	title = "CHARTER-PRESIDENT"
	foa = "COLONEL_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_hells_angels_composition
}

d_tonton_macoutes = {
	color={ 94 177 16 }
	color2={ 255 255 255 }

	capital = 1187 # Port-au-Prince
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = afro-syncretic
			culture_group = afroanglo
			culture_group = caribbean
		}
	}
	
	# Parent Religion 
	#religion = catholic
	
	culture = haitian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_tonton_macoutes_composition
}

d_shower_posse = {
	color={ 0 171 77 }
	color2={ 255 255 255 }

	capital = 1174 # Surrey
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = afro-syncretic
			culture_group = afroanglo
			culture_group = caribbean
		}
	}
	
	# Parent Religion 
	#religion = catholic
	
	culture = west_indian

	title = "DON"
	foa = "DON_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_shower_posse_composition
}

d_spanglers_posse = {
	color={ 0 171 77 }
	color2={ 254 152 5 }

	capital = 1174 # Surrey
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = afro-syncretic
			culture_group = afroanglo
			culture_group = caribbean
		}
	}
	
	# Parent Religion 
	#religion = catholic
	
	culture = west_indian

	title = "DON"
	foa = "DON_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_shower_posse_composition
}

d_shaolin_company = {
	color = { 255 201 14 }
	capital = 2 # Brooklyn
	mercenary = yes
	allow = {
		OR = {
			culture_group = afroanglo
			culture_group = north_anglo
		}
	}
	culture = tuskegean

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	# Wu-Tang and Five Percenter names
	male_names = {
		"Allah Mathematics" "Allah Wise" Armel "Allah Real" "Ace Nyc"
		"Bronze Nazareth" "Busta Rhymes"
		Cappadonna Cheese Cilvaringz
		Darkim
		"Free Murda" Flash
		"Gang Starr" "Ghostface Killah" Gravediggah Guru
		"Hanz On" "Hell Razah"
		"Inspectah Deck" Intell Islord
		"J-Love" "J Dillah"
		"Killa Sin" "Killah Priest"
		"Large Professor" "Letha Face"
		"Method Man" "Masta Killa" "Mad Professor" "Mathematics Allah"
		Pachino Profes
		Raekwon Riza Rakeem Remedy
		Shyheim Silkski Shabazz "Sun God" "Stone Mecca" "Su-Preme" "Supreme Allah" "Supreme Understanding"
		Timbo
		"U-God"
		Warcloud
		"Y-Kim"
	}
	female_names = {
		Cleo
		Erykah
		Jamie
		Mahogany Makeba Mooncycle
		Roxy
		Scheez
		Tekitha Tash Thea
	}	
	landless = yes
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = d_shaolin_company_composition
}

# d_cleveland_zoo = {
	# color={ 230 17 50 }
	# color2={ 255 255 255 }

	# capital = 102 # Cuyahoga
	
	# mercenary = yes
	
	# # Parent Religion 
	# #religion = catholic
	
	# culture = tuskegean

	# title = "ZOOKEEPER"
	# foa = "ZOOKEEPER_FOA"

	# # Always exists
	# landless = yes
	
	# # Cannot be held as a secondary title
	# primary = yes
	
	# strength_growth_per_century = 1.0

	# mercenary_type = d_cleveland_zoo_composition
# }

d_anachronists = {
	color={ 128 0 128 }
	color2={ 0 128 0 }

	capital = 1222 # Lanaudière
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = catholic
	
	culture = quebecois

	title = "SIR"
	foa = "SIR_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_anachronists_composition
	
		male_names = {
		Agar Amren Aredhel Argus
		Brennan Balin Bors Belgarion
		Cador Corwin Cyric
		Delphos Dante Daymin Deimos
		Erec Euric
		Folcwine
		Ghillebert Gawain Galahad Gregor Gareth Galrog Goldmoon Gideon
		Ian Ivar 
		Johannes Jaxom Jory
		Kay Kendrick Kyran
		Lancel Lamorak Lakus
		Margul Malorius Malagant Mordred Morholt Maurice
		Nevron
		Osgkar
		Percival Perseverus
		Qualin
		Seregon 
		Tristan 
		Uryens
		Victor
		Xenos Xenon
	}
	female_names = {
		Ariana Alora Aurelia
		Briana
		Camilla Corvina
		Diana Destrie 
		Elaine Elissa Eskana Elora Emmara
		Fionna
		Galla
		Helene Honoria Hilaria
		Joan Jahana
		Kyra
		Lila Lily
		Melisande Morgause Morgana
		Pia
		Rose
		Sethra
		Tawnee
		Ursula
		Valante
	}
}

d_boucaniers = {
	color = { 207 16 26 }
	color2= { 255 255 20 }

	capital = 1189 # Le Cap
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	culture = gulfard


	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	monthly_income = 1 # yar harr pirates

	mercenary_type = d_boucaniers_composition

	male_names = {
		Avery
		Blackbeard Barbarossa Bellamy Black Bart
		Calico
		Jack
		Kidd
		Lucifer
		Morningstar
		Rackham Redbeard
		Strangways
	}
}

d_minutemen = { # thank you rowanswarden
	color={ 5 81 128 }
	color2={ 255 255 255 }

	capital = 63 # Washington
 
	mercenary = yes
 
	# Hire Trigger
	allow = {
		any_current_enemy = {
			OR = {
				culture = british
				has_landed_title = e_redcoats
			}
		}
	}
 
	culture = beltway

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
 
	# Cannot be held as a secondary title
	primary = yes
 
	# Cannot be vassalized
	independent = yes
 
	strength_growth_per_century = 1.0

	mercenary_type = d_minutemen_composition
}
