#### HOLY ORDERS ####

d_knights_of_columbus = {

	color = { 137 191 244 } #
	culture = delawarean

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_eagles_composition
}

d_buckeyes = {
	color={ 200 0 0 }
	color2={ 255 255 255 }

	capital = 111 # Columbus
	
	mercenary = yes
	
	culture = rostmann

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_buckeyes_composition
}

d_MI_wolverines = {
	color={ 0 39 88 }
	color2={ 255 255 255 }

	capital = 119 # Washtenaw
	
	mercenary = yes
	
	# Hire Trigger
	
	# Parent Religion 
	#religion = catholic
	
	culture = rostmann

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_GOBLU_composition
}

d_brave_men_of_atlanta = {
	color={ 209 16 26 }
	color2={ 255 255 255 }

	capital = 149 # Atlanta
	
	mercenary = yes
	
	# Parent Religion 
	religion = evangelical
	
	culture = dixie

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_atlanta_composition
}

d_pinkerton_company = {
	color={ 255 174 201 }
	color2={ 255 255 255 }

	capital = 170 # Chicago
	
	mercenary = yes
		
	culture = rostmann

	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_pinkerton_company_composition
}

d_seventhcav = {
	color={ 232 213 7 }
	color2={ 34 47 181 }

	capital = 1236 # McLennan
   
	mercenary = yes
   
	culture = texan

	title = "COLONEL"
	foa = "COLONEL_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_seventhcav_composition
}

d_nancy_harts = {
	color={ 255 174 201 }
	color2={ 255 255 255 }

	capital = 1030 # LaGrange
	
	mercenary = yes
	
	# Hire Trigger
	#allow = {
	#	religion_group = christian
	#}
	
	# Parent Religion 
	religion = evangelical
	
	culture = dixie

	title = "CAPTAIN"
	title_female = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_nancy_harts_composition
}

d_reillys_rangers = {

	color={ 21 129 10 }
	
	
	capital = 63 # Washington

	short_name = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	mercenary = yes

	#allow = {
	#	OR = {
	#		religion_group = christian
	#		religion = americanist
	#	}
	#}
	
	culture = beltway
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = d_reillys_rangers_composition
}

d_talon_company = {

	color={ 128 128 128 }
	
	
	capital = 63 # Washington

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	mercenary = yes

	# allow = {
		# OR = {
			# religion_group = christian
			# religion_group = pagan_group
			# religion = occultist
			# religion = americanist
		# }
	# }
	
	culture = beltway
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = d_talon_company_composition
}

d_red_tails = {
	color={ 192 37 41 }
	color2={ 255 255 255 }

	capital = 1033 # Tuskegee
	
	mercenary = yes
	
	# Hire Trigger
	# allow = {
		# OR = {
			# religion_group = christian
			# culture_group = afroanglo
			# religion_group = afro_syncretic
		# }
	# }

	culture = tuskegean

	title = "GROUP_CAPTAIN"
	foa = "GROUP_CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_red_tails_composition
}

d_hells_angels = {
	color={ 255 92 38 }
	color2={ 34 47 181 }

	capital = 1217 # Montreal
   
	mercenary = yes

	title = "CHARTER_PRESIDENT"
	foa = "COLONEL_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_hells_angels_composition
}

d_tonton_macoutes = {
	color={ 94 177 16 }
	color2={ 255 255 255 }

	capital = 1187 # Port-au-Prince
	
	mercenary = yes
	
	# Hire Trigger
	# allow = {
		# OR = {
			# religion_group = afro_syncretic
			# culture_group = afroanglo
			# culture_group = caribbanglo
			# culture_group = antillais
			# culture_group = caribeno
		# }
	# }
	
	# Parent Religion 
	#religion = catholic
	
	culture = haitian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_tonton_macoutes_composition
}

d_shower_posse = {
	color={ 0 171 77 }
	color2={ 255 255 255 }

	capital = 1174 # Surrey
	
	mercenary = yes
	
	# Hire Trigger
	# allow = {
		# OR = {
			# religion_group = afro_syncretic
			# culture_group = afroanglo
			# culture_group = caribbanglo
			# culture_group = antillais
			# culture_group = caribeno
		# }
	# }
	
	# Parent Religion 
	#religion = catholic
	
	culture = west_indian

	title = "DON"
	foa = "DON_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_shower_posse_composition
}

d_spanglers_posse = {
	color={ 0 171 77 }
	color2={ 254 152 5 }

	capital = 1174 # Surrey
	
	mercenary = yes
	
	# Hire Trigger
	# allow = {
		# OR = {
			# religion_group = afro_syncretic
			# culture_group = afroanglo
			# culture_group = caribbanglo
			# culture_group = antillais
			# culture_group = caribeno
		# }
	# }
	
	# Parent Religion 
	#religion = catholic
	
	culture = west_indian

	title = "DON"
	foa = "DON_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_shower_posse_composition
}

d_shaolin_company = {
	color = { 255 201 14 }
	capital = 2 # Brooklyn
	mercenary = yes
	# allow = {
		# OR = {
			# culture_group = afroanglo
			# culture = tuskegean
		# }
	# }

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	# Wu-Tang and Five Percenter names
	male_names = {
		"Allah Mathematics" "Allah Wise" Armel "Allah Real" "Ace Nyc"
		"Bronze Nazareth" "Busta Rhymes"
		Cappadonna Cheese Cilvaringz
		Darkim
		"Free Murda" Flash
		"Gang Starr" "Ghostface Killah" Gravediggah Guru
		"Hanz On" "Hell Razah"
		"Inspectah Deck" Intell Islord
		"J-Love" "J Dillah"
		"Killa Sin" "Killah Priest"
		"Large Professor" "Letha Face"
		"Method Man" "Masta Killa" "Mad Professor" "Mathematics Allah"
		Pachino Profes
		Raekwon Riza Rakeem Remedy
		Shyheim Silkski Shabazz "Sun God" "Stone Mecca" "Su-Preme" "Supreme Allah" "Supreme Understanding"
		Timbo
		"U-God"
		Warcloud
		"Y-Kim"
	}
	female_names = {
		Cleo
		Erykah
		Jamie
		Mahogany Makeba Mooncycle
		Roxy
		Scheez
		Tekitha Tash Thea
	}	
	landless = yes
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = d_shaolin_company_composition
}

# d_cleveland_zoo = {
	# color={ 230 17 50 }
	# color2={ 255 255 255 }

	# capital = 102 # Cuyahoga
	
	# mercenary = yes
	
	# # Parent Religion 
	# #religion = catholic
	
	# culture = tuskegean

	# title = "ZOOKEEPER"
	# foa = "ZOOKEEPER_FOA"

	# # Always exists
	# landless = yes
	
	# # Cannot be held as a secondary title
	# primary = yes
	
	# strength_growth_per_century = 1.0

	# mercenary_type = d_cleveland_zoo_composition
# }

d_anachronists = {
	color={ 128 0 128 }
	color2={ 0 128 0 }

	capital = 1222 # Lanaudière
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = catholic
	
	culture = quebecois

	title = "SIR"
	foa = "SIR_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_anachronists_composition
	
		male_names = {
		Agar Amren Aredhel Argus
		Brennan Balin Bors Belgarion
		Cador Corwin Cyric
		Delphos Dante Daymin Deimos
		Erec Euric
		Folcwine
		Ghillebert Gawain Galahad Gregor Gareth Galrog Goldmoon Gideon
		Ian Ivar 
		Johannes Jaxom Jory
		Kay Kendrick Kyran
		Lancel Lamorak Lakus
		Margul Malorius Malagant Mordred Morholt Maurice
		Nevron
		Osgkar
		Percival Perseverus
		Qualin
		Seregon 
		Tristan 
		Uryens
		Victor
		Xenos Xenon
	}
	female_names = {
		Ariana Alora Aurelia
		Briana
		Camilla Corvina
		Diana Destrie 
		Elaine Elissa Eskana Elora Emmara
		Fionna
		Galla
		Helene Honoria Hilaria
		Joan Jahana
		Kyra
		Lila Lily
		Melisande Morgause Morgana
		Pia
		Rose
		Sethra
		Tawnee
		Ursula
		Valante
	}
}


d_minutemen = { # thank you rowanswarden
	color = { 5 81 128 }
	color2= { 255 255 255 }

	capital = 63 # Washington
 
	mercenary = yes
 
	# Hire Trigger
	allow = {
		any_current_enemy = {
			OR = {
				culture = british
				has_landed_title = e_redcoat_dominion
			}
		}
	}
 
	culture = beltway

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
 
	# Cannot be held as a secondary title
	primary = yes
 
	# Cannot be vassalized
	independent = yes
 
	strength_growth_per_century = 1.0

	mercenary_type = d_minutemen_composition
}

d_shiner_company = {
	color = { 24 70 3 }
	color2= { 255 255 255 }

	capital = 1297

	mercenary = yes

	culture = ontarian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
 
	# Cannot be held as a secondary title
	primary = yes
 
	# Cannot be vassalized
	independent = yes
 
	strength_growth_per_century = 1.0

	mercenary_type = d_shiner_company_composition
}

d_keetowah_nighthawk_band = {
	color = { 22 202 44 }
	color2= { 255 255 255 }

	capital = 326 # Tulsa

	mercenary = yes

	culture = cherokee

	allow = {
		OR = {
			culture_group = native_american
			culture_group = first_nations
		}
	}

	title = "CHIEF"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
 
	# Cannot be held as a secondary title
	primary = yes
 
	# Cannot be vassalized
	independent = yes
 
	strength_growth_per_century = 1.0

	mercenary_type = d_keetowah_nighthawk_band_composition
}

d_free_rangers_division = {
	color={ 211 3 37 }
	color2={ 34 47 181 }

	capital = 1235 # Travis
   
	mercenary = yes
   
	culture = texan

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_free_rangers_division_composition
}

d_hood_company = {
	color={ 132 213 70 }
	color2={ 34 47 181 }

	capital = 1236 # McLennan
   
	mercenary = yes
   
	culture = texan

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_hood_company_composition
}

d_hood_band = {
	color = { 102 183 40 }
	color2= { 255 255 255 }

	capital = 1236 # McLennan
   
	mercenary = yes
   
	culture = texan

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
   
	# Cannot be held as a secondary title
	primary = yes
   
	# Cannot be vassalized
	independent = yes
   
	strength_growth_per_century = 1.0

	mercenary_type = d_hood_band_composition
}

d_tonkawa_scouts = {
	color={ 50 100 0 }
	color2={ 255 255 255 }

	capital = 325 # Oklahoma (Oklahoma City)
	
	mercenary = yes
	
	culture = comanche

	title = "CHIEF"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_tonkawa_scouts_composition
}

d_minnesota_norsemen = {
	color={ 50 10 100 }
	color2={ 255 255 255 }

	capital = 263 # Twin Cities
	
	mercenary = yes
	
	culture = northlander

	title = "CHIEF"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_minnesota_norsemen_composition
}

d_steel_company = {
	color={ 35 31 32 }
	color2={ 255 255 255 }

	capital = 88 # Yohogania (Pittsburgh)
	
	mercenary = yes
	
	culture = rostmann

	title = "CHIEF_FOREMAN"
	foa = "CHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_steel_company_composition
}




d_aztlan_guard = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3067 # Mexico
	
	mercenary = yes
	
	religion = sol_invicta
	culture = nahua

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_aztlan_guard_composition
}


d_catrachos = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3161 # Tegucigalpa
	
	mercenary = yes
	
	religion = falling_star
	culture = chapin

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_catrachos_composition
}

d_chapines = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3147 # Guatemala
	
	mercenary = yes
	
	religion = falling_star
	culture = chapin

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_chapines_composition
}

d_children_of_the_toad = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3093 # Oaxaca
	
	mercenary = yes
	
	religion = mictlantec
	culture = zapotec

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_children_of_the_toad_composition
}

d_dread_pirates = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3173 # Cayman
	
	mercenary = yes
	
	religion = brethren
	culture = west_indian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_dread_pirates_composition
}

d_eagle_warriors = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3064 # Pachuca
	
	mercenary = yes
	
	religion = mictlantec
	culture = nahua

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_eagle_warriors_composition
}

d_foreign_legion = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 1187 # Port-au-Prince
	
	mercenary = yes
	
	religion = catholic
	culture = acadien

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_foreign_legion_composition
}

d_granaderos = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3079 # Heroica Veracruz
	
	mercenary = yes
	
	religion = catholic
	culture = jarocho

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_granaderos_composition
}

d_jaguar_band = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3054 # Patzcuaro
	
	mercenary = yes
	
	
	religion = mictlantec
	culture = zapotec

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_jaguar_band_composition
}

d_lightbringers = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3054 # Patzcuaro
	
	mercenary = yes
	 
	religion = sol_invicta	
	culture = mixtec

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_lightbringers_composition
}

d_dead_sun = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3085 # Atenas de Jalisco
	
	mercenary = yes
	
	religion = mictlantec	
	culture = mixtec

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_dead_sun_composition
}


d_lost_legion = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3195 # c_cali
	
	mercenary = yes
	
	
	religion = sacred_heart
	culture = quechua

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_lost_legion_composition
}


d_masked_men_of_capistrano = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3067 # Mexico
	
	mercenary = yes
	
	religion = sacred_heart
	culture = californio

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_masked_men_of_capistrano_composition
}


d_morgan_marines = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3172 # San Andres
	
	mercenary = yes
	
	religion = brethren
	culture = raizal

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_morgan_marines_composition
}


d_oxyotl_skirmishers = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3117 # Campeche
	
	mercenary = yes
	

	religion = neomayan
	culture = yucateco

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_oxyotl_skirmishers_composition
}

d_palace_guard = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3067 # Mexico
	
	mercenary = yes
	

	religion = sacred_heart
	culture = chilango

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_palace_guard_composition
}


d_plumed_archers = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3113 # Chichen Itza
	
	mercenary = yes
	
	religion = uahomche
	culture = maya

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_plumed_archers_composition
}


d_salvatruchos = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3148 # San Salvador
	
	mercenary = yes
	

	religion = falling_star
	culture = chapin

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_salvatruchos_composition
}


d_san_patricios = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3078 # Xalapa
	
	mercenary = yes
	
	religion = sacred_heart
	culture = maritimer

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_san_patricios_composition
}


d_skull_legion = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3103 # Acatlan
	
	mercenary = yes

	religion = mictlantec
	culture = nahua

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_skull_legion_composition
}

d_warriors_of_itza = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3125 # Nojpeten
	
	mercenary = yes
	
	religion = uahomche
	culture = maya

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_warriors_of_itza_composition
}

d_tricolor_footmen = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3067 # Mexico
	
	mercenary = yes
	
	religion = sacred_heart
	culture = chilango

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_tricolor_footmen_composition
}

d_sun_knights = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3072 # Tehuacan
	
	mercenary = yes
	
	religion = sol_invicta
	culture = nahua

